Country Name,Country Code,Series Name,Series Code,2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014]
Argentina,ARG,GDP at market prices (current US$),NY.GDP.MKTP.CD,220813784300.124,262666517346.674,329317513142.711,403781994527.786,376627876887.774,461640242696.171,557890203658.125,604378456915.58,614383517369.503,537659972702.092
Argentina,ARG,GDP per capita (current US$),NY.GDP.PCAP.CD,5640.84850283585,6639.90943461746,8239.13716134639,9999.09351693522,9231.38290041999,11198.6425666859,13392.9169036445,14357.4115893903,14443.0656513599,12509.5311180615
Argentina,ARG,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,0.762448625002699,0.697879247367395,0.691981964580775,0.682994134877242,0.783761711581476,0.747778636335571,0.720326045917766,0.748596481666467,0.823482588736399,0.793163685199679
Argentina,ARG,"Population, total",SP.POP.TOTL,39145491,39558750,39969903,40381860,40798641,41222875,41655616,42095224,42538304,42980026
Australia,AUS,GDP at market prices (current US$),NY.GDP.MKTP.CD,693075477371.824,746880802635.52,853053309256.497,1054557743957.03,926563834486.821,1142250506474.06,1389919156068.22,1537477830480.51,1563950959269.52,1454675479665.84
Australia,AUS,GDP per capita (current US$),NY.GDP.PCAP.CD,33982.9504271591,36084.8589777475,40957.8304392487,49628.1151270179,42715.1322619629,51845.6548605562,62216.5471294133,67646.1038529626,67627.7733345844,61925.4960621856
Australia,AUS,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,1.88024240478388,1.89567473389378,1.89032280628126,1.8858329916354,1.93176734402948,1.95180895699173,1.82898932114244,1.69813674427214,1.6869120162059,1.78006384034109
Australia,AUS,"Population, total",SP.POP.TOTL,20394800,20697900,20827600,21249200,21691700,22031750,22340024,22728254,23125868,23490736
Brazil,BRA,GDP at market prices (current US$),NY.GDP.MKTP.CD,892103187643.773,1107802142233.26,1395938061732.83,1694585014723.52,1664586375912.77,2209433265120.51,2615234935437.59,2413135528134.76,2392082463707.62,2346076315118.55
Brazil,BRA,GDP per capita (current US$),NY.GDP.PCAP.CD,4733.16418107253,5809.18909594586,7240.92398337745,8700.45520183758,8462.50834558689,11124.2457796398,13042.4219326201,11922.5130576782,11711.004404501,11384.4150095055
Brazil,BRA,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,1.52320539881459,1.48086855268607,1.46749613966875,1.44297882884477,1.5408749662728,1.53901567727984,1.4123730074644,1.4083951204039,1.37778088863183,1.34420686162714
Brazil,BRA,"Population, total",SP.POP.TOTL,188479240,190698241,192784521,194769696,196701298,198614208,200517584,202401584,204259377,206077898
Canada,CAN,GDP at market prices (current US$),NY.GDP.MKTP.CD,1164144248225.78,1310752820874.47,1457871706545.01,1542618556701.03,1370839821537.92,1614013783731.31,1788796361798.89,1832715597431.65,1838964175409.41,1785386649602.19
Canada,CAN,GDP per capita (current US$),NY.GDP.PCAP.CD,36028.2324902754,40243.5522837141,44328.4753768925,46400.4418456756,40764.1413468899,47463.6311923649,52086.533524627,52733.4736890102,52305.2583938465,50235.3855086004
Canada,CAN,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,1.11564389562702,1.12983701858475,1.1946963407625,1.25389283184303,1.38135949616051,1.19670222407724,1.14513218539514,1.11175397055965,1.00402163105231,0.977390401681162
Canada,CAN,"Population, total",SP.POP.TOTL,32312000,32570505,32887928,33245773,33628571,34005274,34342780,34754312,35158304,35540419
China,CHN,GDP at market prices (current US$),NY.GDP.MKTP.CD,2268598904116.28,2729784031906.09,3523094314820.9,4558431073438.2,5059419738267.41,6039658508485.59,7492432097810.11,8461623162714.07,9490602600148.49,10354831729340.4
China,CHN,GDP per capita (current US$),NY.GDP.PCAP.CD,1740.09672638011,2082.18336250102,2673.2941909354,3441.22135457021,3800.47454161277,4514.94052013381,5574.18709336902,6264.64387793993,6991.85386564447,7590.01644054361
China,CHN,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,2.04039030467606,2.07574678645169,2.03641970693166,2.01072330156397,2.20930400556434,2.04204909232752,1.96540758711362,2.00440703363938,2.01490179881522,2.09011007843793
China,CHN,"Population, total",SP.POP.TOTL,1303720000,1311020000,1317885000,1324655000,1331260000,1337705000,1344130000,1350695000,1357380000,1364270000
European Union,EUU,GDP at market prices (current US$),NY.GDP.MKTP.CD,14334861955243,15296026866695.6,17686582339157.9,19030280725296.9,17021967745990.1,16947621760665.5,18323191387490,17248798723694.4,17987465273840.3,18514155872554.5
European Union,EUU,GDP per capita (current US$),NY.GDP.PCAP.CD,28883.0852250936,30703.6877980791,35371.0066224597,37915.532793544,33814.6423248738,33594.9711318351,36244.4395516841,34147.4819490657,35509.1897424308,36422.6383086149
European Union,EUU,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,1.73790885830782,1.69288662795808,1.65472627714722,1.67604691481536,1.76350089516055,1.68553348582214,1.61413853127036,1.60893203824296,1.55641280223143,1.50771328127522
European Union,EUU,"Population, total",SP.POP.TOTL,496306466,498182074,500030506,501912523,503390442,504469008,505544895,505126520,506558032,508314519
France,FRA,GDP at market prices (current US$),NY.GDP.MKTP.CD,2203678646934.46,2325011918203.49,2663112510265.54,2923465651091.26,2693827452070.02,2646994701986.75,2862502085070.89,2681416108537.39,2810249215589.07,2829192039171.84
France,FRA,GDP per capita (current US$),NY.GDP.PCAP.CD,34879.7263291899,36544.5085344191,41600.5839748157,45413.065712185,41631.1314123702,40705.7662299421,43807.4759032413,40850.3523734948,42627.6524386524,42732.5665028093
France,FRA,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,2.40098917706653,2.3448860849516,2.2754629510657,2.25783500764085,2.48301072141193,2.33417280424482,2.25665813943099,2.23893577596555,2.22105156231913,2.20155323761553
France,FRA,"Population, total",SP.POP.TOTL,63179356,63621376,64016229,64374990,64707044,65027512,65342776,65639975,65925498,66206930
Germany,DEU,GDP at market prices (current US$),NY.GDP.MKTP.CD,2861410272354.18,3002446368084.31,3439953462907.2,3752365607148.09,3418005001389.27,3417298013245.03,3757464553794.83,3539615377794.51,3745317149399.13,3868291231823.77
Germany,DEU,GDP per capita (current US$),NY.GDP.PCAP.CD,34696.62091671,36447.8723183195,41814.8190965222,45699.1983232962,41732.707253158,41788.0447853084,45936.0812598523,44010.9313869814,46441.6771304417,47821.9174641231
Germany,DEU,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,1.32993750162983,1.26877676799331,1.23705351281021,1.28131660511996,1.38890695368007,1.35365069029402,1.28111219627689,1.31287978336467,1.27271502612715,1.20086430127073
Germany,DEU,"Population, total",SP.POP.TOTL,82469422,82376451,82266372,82110097,81902307,81776930,81797673,80425823,80645605,80889505
Indonesia,IDN,GDP at market prices (current US$),NY.GDP.MKTP.CD,285868619205.805,364570515631.492,432216737774.861,510228634992.258,539580085612.401,755094157594.526,892969104529.574,917869913364.916,910478729099.036,888538201025.345
Indonesia,IDN,GDP per capita (current US$),NY.GDP.PCAP.CD,1263.48144553621,1590.17790597325,1860.62262569343,2167.85765032782,2262.72078612573,3125.21993359966,3647.62662181143,3700.52353809447,3623.53235988707,3491.92971737141
Indonesia,IDN,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,0.750789096317601,0.716425480370128,0.774786825419629,0.633480984934018,0.612410891294183,0.61758709195193,0.653776702606806,0.846547139586787,0.918660584468662,0.790120665084307
Indonesia,IDN,"Population, total",SP.POP.TOTL,226254703,229263980,232296830,235360765,238465165,241613126,244808254,248037853,251268276,254454778
India,IND,GDP at market prices (current US$),NY.GDP.MKTP.CD,834214699568.14,949116769619.215,1238699170077.86,1224097069460.46,1365371474048.93,1708458876830.18,1835814449585.35,1831781515472.09,1861801615477.86,2048517438873.54
India,IND,GDP per capita (current US$),NY.GDP.PCAP.CD,729.000727040133,816.733776198888,1050.02480112251,1022.57759195327,1124.51944550849,1387.88008401297,1471.65843924074,1449.66487452505,1455.10219142081,1581.51070308774
India,IND,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,2.75490774473101,2.52680870710224,2.34263396745965,2.55019354164018,2.8934971724355,2.70746606049223,2.6227716416807,2.52603491579798,2.44837933983555,2.43222181549405
India,IND,"Population, total",SP.POP.TOTL,1144326293,1162088305,1179685631,1197070109,1214182182,1230984504,1247446011,1263589639,1279498874,1295291543
Italy,ITA,GDP at market prices (current US$),NY.GDP.MKTP.CD,1853512452182.56,1943530341613.35,2204085492471.94,2391875541233.34,2186239347457.63,2126747575629.14,2278089156658.33,2074631555455.23,2133539300229.7,2141161325367.43
Italy,ITA,GDP per capita (current US$),NY.GDP.PCAP.CD,31973.9339439793,33426.1668196693,37716.4482078955,40659.6712170414,36995.1069336424,35877.8719327318,38364.9426699518,34844.4980928484,35420.8776125666,34908.5009745916
Italy,ITA,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,1.80883190034131,1.71902954277871,1.63167861189629,1.72425889801979,1.7520357739196,1.69434480607944,1.67366611737637,1.62596443369869,1.58852971391236,1.44349652047122
Italy,ITA,"Population, total",SP.POP.TOTL,57969484,58143979,58438310,58826731,59095365,59277417,59379449,59539717,60233948,61336387
Japan,JPN,GDP at market prices (current US$),NY.GDP.MKTP.CD,4571867441130.41,4356750212598.01,4356347794333.08,4849184641953.57,5035141567658.9,5495385617892.02,5905632338015.46,5954476603961.52,4919563108372.5,4601461206885.08
Japan,JPN,GDP per capita (current US$),NY.GDP.PCAP.CD,35781.1700525965,34075.9789494111,34033.7012549361,37865.6180313874,39322.6047284114,42909.2341523544,46203.7095189836,46679.2654322303,38633.7080591795,36194.4156134427
Japan,JPN,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,0.977479802461982,0.968142082390115,0.951844279801441,0.964173055847128,1.02209282616775,0.978939177552176,1.02363979395337,1.00780783350564,0.990501450654825,0.995290634394856
Japan,JPN,"Population, total",SP.POP.TOTL,127773000,127854000,128001000,128063000,128047000,128070000,127817277,127561489,127338621,127131800
"Korea, Rep.",KOR,GDP at market prices (current US$),NY.GDP.MKTP.CD,898137194716.188,1011797457138.5,1122679154632.41,1002219052967.54,901934953364.711,1094499338702.72,1202463682633.85,1222807195712.49,1305604981271.91,1410382988616.48
"Korea, Rep.",KOR,GDP per capita (current US$),NY.GDP.PCAP.CD,18657.5212532106,20917.0302377023,23101.5102258935,20474.8868492383,18338.7063660256,22151.2088921324,24155.8298493082,24453.9719124644,25997.8810547699,27970.4951469293
"Korea, Rep.",KOR,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,2.46728273718568,2.48836866984537,2.46963878142105,2.60147600942768,2.70624198255842,2.51922851985445,2.56843160516283,2.58919228380771,2.5995396536307,2.60087348947328
"Korea, Rep.",KOR,"Population, total",SP.POP.TOTL,48138077,48371946,48597652,48948698,49182038,49410366,49779440,50004441,50219669,50423955
Mexico,MEX,GDP at market prices (current US$),NY.GDP.MKTP.CD,866346483685.297,965281191371.844,1043124412346.04,1101275294482.33,893368974136.974,1049925441358.02,1169362160456.56,1184499844413.23,1258773797056.06,1294689733233.03
Mexico,MEX,GDP per capita (current US$),NY.GDP.PCAP.CD,7893.96823375653,8666.33535331064,9219.81778285286,9578.57069961196,7647.68474728339,8851.35051405824,9715.11259636147,9703.37101717816,10172.7225491296,10325.6460658759
Mexico,MEX,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,0.418022840774587,0.422933908221671,0.458222969184953,0.44854052057948,0.543506098385099,0.561677834275936,0.55341182212856,0.589174979789973,0.622638757489717,0.669147316441228
Mexico,MEX,"Population, total",SP.POP.TOTL,109747906,111382857,113139374,114972821,116815612,118617542,120365271,122070963,123740109,125385833
Russian Federation,RUS,GDP at market prices (current US$),NY.GDP.MKTP.CD,764017107992.392,989930542278.695,1299705764823.62,1660846387624.78,1222644282201.86,1524917468442.01,1904793932483.16,2016112133645.48,2079024782973.32,1860597922763.44
Russian Federation,RUS,GDP per capita (current US$),NY.GDP.PCAP.CD,5323.47387655593,6920.19439783608,9101.25670608893,11635.2742379874,8562.81369695399,10674.9972024184,13323.8833754364,14078.8305693118,14487.2798702588,12735.9184024927
Russian Federation,RUS,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,3.57805836617178,3.48688923830037,3.34960400297041,3.38284046263824,4.21480869814806,3.85071504128686,3.6874079874661,4.02156791217724,4.22461846641793,4.54727452498023
Russian Federation,RUS,"Population, total",SP.POP.TOTL,143518523,143049528,142805088,142742350,142785342,142849449,142960868,143201676,143506911,143819569
Saudi Arabia,SAU,GDP at market prices (current US$),NY.GDP.MKTP.CD,328459608764.111,376900133511.348,415964509673.115,519796800000,429097866666.667,526811466666.667,669506666666.667,733955733333.333,744335733333.333,746248533333.333
Saudi Arabia,SAU,GDP per capita (current US$),NY.GDP.PCAP.CD,13273.6534986384,14826.9166983811,15947.4057864239,19436.8571597589,15655.0833675338,18753.9812332079,23256.0956126438,24883.1897146534,24646.0208730264,24160.9585446781
Saudi Arabia,SAU,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,7.73060138726051,7.8483674355699,8.52705271335434,7.35343759971845,9.61719999229391,8.58837291823058,7.24876028120208,7.69772127946681,9.00400142014768,10.8224534310643
Saudi Arabia,SAU,"Population, total",SP.POP.TOTL,24745230,25419994,26083522,26742842,27409491,28090647,28788438,29496047,30201051,30886545
South Africa,ZAF,GDP at market prices (current US$),NY.GDP.MKTP.CD,257771618012.999,271638630111.497,299415359539.558,286769850239.675,295936471258.128,375349442837.24,416596716626.957,397386418270.402,366243783486.353,350085020840.249
South Africa,ZAF,GDP per capita (current US$),NY.GDP.PCAP.CD,5444.07584616386,5660.11697380201,6153.65516668126,5811.61894436112,5912.14317941783,7389.96026361652,8080.86524339041,7592.15799699268,6889.78699871556,6482.82147944259
South Africa,ZAF,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,1.38376939229127,1.29074629235827,1.17751782554154,1.14584327244181,1.21400210231591,1.11580811250223,1.10278667013409,1.1297752923613,1.12947141032005,1.113877842054
South Africa,ZAF,"Population, total",SP.POP.TOTL,47349013,47991699,48656506,49344228,50055701,50791808,51553479,52341695,53157490,54001953
Turkey,TUR,GDP at market prices (current US$),NY.GDP.MKTP.CD,482979839089.015,530900094644.732,647155131936.449,730337495735.69,614553921806.452,731168051903.114,774754155283.582,788863301670.379,823242587404.139,798429233036.326
Turkey,TUR,GDP per capita (current US$),NY.GDP.PCAP.CD,7117.23324132191,7727.27240453727,9309.50948223814,10382.3181685446,8623.94962537596,10111.5177086398,10584.1639636414,10646.0355326161,10975.0749291962,10515.007820334
Turkey,TUR,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,2.50134177523485,2.47194459187108,2.33212799342637,2.3159607330076,2.62797486234765,2.42755877484283,2.21096616545878,2.25769580009331,2.23883372331552,2.19788410901498
Turkey,TUR,"Population, total",SP.POP.TOTL,67860617,68704721,69515492,70344357,71261307,72310416,73199372,74099255,75010202,75932348
United States,USA,GDP at market prices (current US$),NY.GDP.MKTP.CD,13093726000000,13855888000000,14477635000000,14718582000000,14418739000000,14964372000000,15517926000000,16163158000000,16768053000000,17419000000000
United States,USA,GDP per capita (current US$),NY.GDP.PCAP.CD,44307.9205848603,46437.0671173065,48061.5376613353,48401.4273403899,47001.5553496818,48374.0564565966,49781.357490134,51456.6587280353,52980.0436263119,54629.4951678912
United States,USA,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,3.84423043524815,3.80820052817979,3.84704407867721,4.22004646915036,4.63679244072592,4.66561510232437,4.58397597720211,4.23667206618905,3.81501632896795,3.50142763648889
United States,USA,"Population, total",SP.POP.TOTL,295516599,298379912,301231207,304093966,306771529,309347057,311721632,314112078,316497531,318857056
United Kingdom,GBR,GDP at market prices (current US$),NY.GDP.MKTP.CD,2418941818181.82,2588077276908.92,2969733893557.42,2793376838235.29,2314577036921.64,2403504326328.8,2594904662714.31,2630472981169.65,2712296271989.99,2988893283565.2
United Kingdom,GBR,GDP per capita (current US$),NY.GDP.PCAP.CD,40047.905967007,42534.3062613449,48428.1574527987,45195.1569273881,37166.2759654944,38292.8711313583,41020.3769643089,41294.5148008666,42309.0399221273,46331.9774103502
United Kingdom,GBR,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,2.27997892391714,2.22101562611082,2.22182846417067,2.34896159968729,2.50224300965117,2.41651173734272,2.32279805863611,2.22376957182054,2.09643050026254,2.02214332548464
United Kingdom,GBR,"Population, total",SP.POP.TOTL,60401206,60846820,61322463,61806995,62276270,62766365,63258918,63700300,64106779,64510376